,label,area,bbox_area,convex_area,equivalent_diameter,max_intensity,mean_intensity,min_intensity,perimeter_skimage,perimeter_crofton,solidity,feret_diameter_max,major_axis_length,minor_axis_length,eccentricity,standard_deviation_intensity,aspect_ratio,roundness_skimage,circularity,maximum,mean,median,minimum,sigma,sum,variance,elongation,feret_diameter,flatness,roundness_simpleitk,equivalent_ellipsoid_diameter_0,equivalent_ellipsoid_diameter_1,equivalent_spherical_perimeter,equivalent_spherical_radius,number_of_pixels,number_of_pixels_on_border,perimeter_simpleitk,perimeter_on_border,perimeter_on_border_ratio,filename
10,11,2954,4900,3682,61.32821222853044,15.3,2.4597494922139473,0.0,382.88939366884495,360.71308959794004,0.8022813688212928,103.73041983911952,108.5679005759665,43.160444166566045,0.9175834048575902,1.9870828820246242,2.515449103280265,0.319093332812009,0.25320581925601804,15.3,2.4597494922139487,1.8826172351837158,0.0,1.9874193051002587,7266.100000000005,3.9498354942851948,2.5154491032801474,102.45974819410792,2.5154491032801474,0.5341316036235332,38.66807369459635,97.26757130064306,192.66826099494693,30.66410611426522,2954,0,360.7130895979401,0.0,0.0,img01_20220429_ET358_56hpf_1.tif
11,1,2145,3536,2690,52.25991602994521,7.444444444444445,1.9708365708365707,0.0,319.8061325481597,303.4252635964894,0.7973977695167286,68.79680225126747,65.0305254618548,49.56996851775811,0.647274576063606,1.270534471331302,1.311893620399578,0.6458072091026714,0.263550342927292,7.444444444444445,1.9708365708365725,1.6458333730697632,0.0,1.2708307368060765,4227.444444444448,1.6150107616110754,1.311893620399574,67.67569726275453,1.311893620399574,0.5410866792398327,45.626735553378595,59.85742329213579,164.17936827689533,26.129958014972605,2145,0,303.4252635964894,0.0,0.0,img02_20220429_ET358_56hpf_2.tif
12,2,1755,3600,2339,47.27087264912941,10.666666666666666,2.311047799936689,0.0,252.10764773832474,241.69455465688037,0.7503206498503634,75.95393340703298,77.28507229864516,38.390363531897854,0.8679010557786346,1.64860616453592,2.013137287289046,0.3741071463617307,0.34698839032978696,10.666666666666666,2.311047799936687,1.8958333730697632,0.0,1.6490760537187654,4055.888888888886,2.719451830948657,2.013137287289047,74.73285756613352,2.013137287289047,0.614435962175932,33.31631221152675,67.0703103879879,148.50582624328365,23.635436324564704,1755,0,241.69455465688034,0.0,0.0,img02_20220429_ET358_56hpf_2.tif
13,3,164,247,184,14.450303987687134,3.4444444444444446,1.1368563685636857,0.1111111111111111,51.45584412271571,51.4647162865264,0.8913043478260869,19.4164878389476,18.155060686159334,11.81036784920384,0.759482624198555,0.6253692147595585,1.5372138207687749,0.6335174134158759,0.7783667898545522,3.4444444444444446,1.1368563685636863,1.1041666865348816,0.1111111111111111,0.6272845920309779,186.44444444444457,0.39348595939947034,1.5372138207704258,18.24828759089466,1.5372138207704258,0.8820988849353131,11.654934659792907,17.916126639209917,45.39696884985719,7.225151993843567,164,0,51.464716286526404,0.0,0.0,img02_20220429_ET358_56hpf_2.tif
14,4,438,598,458,23.615226456547084,9.0,2.9992389649923896,0.0,78.18376618407356,76.80437534809087,0.9563318777292577,27.85677655436824,26.376049071371344,21.301246942575705,0.5897332612873618,1.8164162638652568,1.2382396740658603,0.8016129875100114,0.9004317508264797,9.0,2.9992389649923905,2.895833373069763,0.0,1.8184933557547005,1313.666666666667,3.3069180849239914,1.2382396740654888,26.570660511172846,1.2382396740654888,0.9659530672895679,21.222168433614854,26.27813092420216,74.18942194874765,11.807613228273542,438,0,76.80437534809087,0.0,0.0,img02_20220429_ET358_56hpf_2.tif
15,5,1994,3312,2378,50.38689960894512,8.777777777777779,1.9003120472528694,0.0,222.7228714274745,214.22873890125118,0.8385197645079899,70.3420215802759,72.17808245734318,37.743292103524595,0.8523823667285562,1.2090050679324837,1.9123419933631849,0.48733162165231253,0.5051325839329687,8.777777777777779,1.9003120472528685,1.5625000596046448,0.0,1.2093083427567466,3789.22222222222,1.4624266678610687,1.9123419933628207,69.26037828369117,1.9123419933628207,0.7389069947407692,36.436349178266184,69.67876061842932,158.29511364862842,25.19344980447256,1994,0,214.22873890125118,0.0,0.0,img02_20220429_ET358_56hpf_2.tif
16,6,182,234,197,15.222667215103916,5.555555555555555,1.9328449328449324,0.0,53.21320343559643,53.130797388335786,0.9238578680203046,20.248456731316587,19.560479866128997,11.978661856864527,0.7905550336109065,1.2293475421650493,1.632943654296378,0.6056510812005432,0.8076857924485777,5.555555555555555,1.9328449328449329,1.7708333730697632,0.0,1.2327388521727256,351.77777777777777,1.5196450776561292,1.6329436542967293,19.4164878389476,1.6329436542967293,0.9001073170701501,11.912561441287535,19.45254161197038,47.82341949101266,7.611333607551958,182,0,53.13079738833578,0.0,0.0,img02_20220429_ET358_56hpf_2.tif
17,7,184,294,204,15.306079714651624,3.6666666666666665,1.3393719806763287,0.0,55.698484809834994,55.48699187852813,0.9019607843137255,22.47220505424423,22.25904597964192,10.777672198202849,0.8749612722948952,0.6996402975889887,2.065292539084049,0.4728406966055826,0.7453168245460452,3.6666666666666665,1.339371980676329,1.2291666865348816,0.0,0.7015492787567568,246.4444444444445,0.49217139052412556,2.065292539085407,21.540659228538015,2.065292539085407,0.8666079374437488,10.650578133755202,21.996559556590793,48.0854675868093,7.653039857325812,184,0,55.48699187852813,0.0,0.0,img02_20220429_ET358_56hpf_2.tif
18,8,625,1104,824,28.209479177387816,5.0,1.1726222222222222,0.0,143.5035713374682,142.00199951243184,0.758495145631068,47.29693436154187,51.44982577316857,17.767135217321876,0.9384815585080092,0.6535366939739271,2.8957862448757705,0.30062307938705357,0.3813857504006559,5.0,1.172622222222223,1.0208333730697632,0.0,0.6540601515620331,732.8888888888894,0.42779468186134967,2.895786244876919,45.89117562233506,2.895786244876919,0.6240946807056557,16.57722444409328,48.004098523442735,88.62269254527581,14.104739588693908,625,0,142.00199951243184,0.0,0.0,img02_20220429_ET358_56hpf_2.tif
19,9,183,418,279,15.26443044094783,3.111111111111111,1.0461445051608986,0.0,79.11269837220809,81.15197351123476,0.6559139784946236,23.40939982143925,25.1347215296481,13.947529158232943,0.8319098340370292,0.5476940527779046,1.802091341376518,0.368818801615712,0.36742487781792577,3.111111111111111,1.046144505160898,1.0208333730697632,0.0,0.5491966455953338,191.44444444444434,0.3016169555331667,1.8020913413720476,22.135943621178654,1.8020913413720476,0.5909236764017235,11.370830982936843,20.491276058555496,47.954622534514115,7.632215220473915,183,0,81.15197351123474,0.0,0.0,img02_20220429_ET358_56hpf_2.tif
20,10,457,648,495,24.121991458915023,4.777777777777778,1.7345003646973014,0.0,91.59797974644665,89.52184726638035,0.9232323232323232,36.87817782917155,36.93757414600136,15.931044195331408,0.9022102757593576,1.0135195142529518,2.318590902963279,0.42647107285636704,0.6844697728619832,4.777777777777778,1.7345003646973016,1.5625000596046448,0.0,1.0146302209032374,792.6666666666669,1.0294744851701525,2.3185909029571627,35.6931365951495,2.3185909029571627,0.8465137111367748,15.84167486482831,36.730363229196065,75.78147115728316,12.060995729457511,457,0,89.52184726638035,0.0,0.0,img02_20220429_ET358_56hpf_2.tif
21,11,72,99,75,9.574614729634384,2.6666666666666665,1.1496913580246912,0.2222222222222222,29.556349186104043,30.702693184233453,0.96,11.704699910719626,11.042301536772163,8.33646142656932,0.6557744441494436,0.6170196193303923,1.3245789756285562,0.7518365074132948,1.035716232528903,2.6666666666666665,1.1496913580246908,1.0208333730697632,0.2222222222222222,0.6213496346944622,82.77777777777774,0.3860753685349417,1.324578975617884,10.44030650891055,1.324578975617884,0.9797036082495377,8.319215585477666,11.019458058156342,30.079539295572,4.787307364817192,72,0,30.70269318423345,0.0,0.0,img02_20220429_ET358_56hpf_2.tif
22,12,1751,4582,2365,47.21697197863571,8.444444444444445,1.9359730947395137,0.0,293.770598642227,284.13875204597684,0.7403805496828753,85.47514258543241,86.67035771427348,32.300374635859754,0.927959617863998,1.422781642848715,2.6832616863227456,0.2967939792779198,0.25496428745710914,8.444444444444445,1.9359730947395144,1.5625000596046448,0.0,1.4231880938333925,3389.8888888888896,2.025464350429125,2.683261686322789,84.11896337925236,2.683261686322789,0.5220565347905609,28.824820904914713,77.34453754927385,148.33649229283708,23.608485989317856,1751,0,284.13875204597684,0.0,0.0,img02_20220429_ET358_56hpf_2.tif
23,13,223,368,294,16.85029431422316,3.0,1.0079720976581963,0.0,87.70458146424488,85.63432469549178,0.7585034013605442,24.351591323771842,24.082203993472614,14.142325933458228,0.8094040518014055,0.5304675130719056,1.7028460598902195,0.48957870583690904,0.3643092230995699,3.0,1.007972097658196,1.0208333730697632,0.0,0.5316609173093069,224.77777777777771,0.2826633309941737,1.702846059894805,23.40939982143925,1.702846059894805,0.6181722226061555,12.912781325955178,21.98847880318599,52.936760828389346,8.42514715711158,223,0,85.63432469549178,0.0,0.0,img02_20220429_ET358_56hpf_2.tif
24,14,2723,4264,3066,58.88150202155044,7.0,2.3780960541885987,0.0,271.86500705120545,260.4257058401231,0.8881278538812786,106.96261028976434,112.43843781905444,31.797390079355385,0.9591794236439621,1.263993605977346,3.536090148859597,0.274238328939758,0.46296790296695467,7.0,2.3780960541885987,2.2291667461395264,0.0,1.2642257657012277,6475.555555555554,1.5982667866628557,3.5360901488606014,105.99056561788883,3.5360901488606014,0.7103050506726736,31.312461974379747,110.7236883241764,184.98169418323542,29.44075101077522,2723,0,260.4257058401231,0.0,0.0,img02_20220429_ET358_56hpf_2.tif
25,15,191,322,222,15.594510349620345,3.7777777777777777,1.3019197207678883,0.0,60.2842712474619,59.834590041672,0.8603603603603603,24.698178070456937,24.874186964974886,10.194886698862163,0.9121493014132371,0.7081678557142542,2.439868896998243,0.3930480963411273,0.6604427859749001,3.7777777777777777,1.3019197207678892,1.2291666865348816,0.0,0.7100290096615484,248.66666666666686,0.5041411945609591,2.4398688970044016,23.769728648009426,2.4398688970044016,0.8187839026987049,9.983630463742038,24.35874944766983,48.99159915069727,7.797255174810172,191,0,59.834590041672,0.0,0.0,img02_20220429_ET358_56hpf_2.tif
26,1,846,1520,1059,32.82012575914278,2.9166666666666665,1.302469135802469,0.3333333333333333,179.0538238691624,172.43518665443898,0.7988668555240793,76.32168761236873,85.33569306736504,13.851757476776308,0.9867380400862531,0.488262207028854,6.160640136129863,0.14791732410042924,0.3315988583030247,2.9166666666666665,1.3024691358024687,1.2589518427848816,0.3333333333333333,0.4885510341508474,1101.8888888888885,0.23868211296986244,6.160640136142889,75.16648189186454,6.160640136142889,0.5979491075765413,13.222918476330879,81.46164228222938,103.10746597481611,16.41006287957139,846,0,172.43518665443898,0.0,0.0,img03_20220429_ET358_56hpf_3.tif
27,2,1162,2080,1341,38.46432569254606,4.611111111111111,1.6811770893096192,0.3333333333333333,191.05382386916236,183.8119000420612,0.866517524235645,81.04936767180853,85.08460344698186,18.703809311771888,0.9755390935983516,0.8398174453517447,4.5490521224160965,0.2043686558336797,0.40004101763665756,4.611111111111111,1.6811770893096172,1.5356445908546448,0.3333333333333333,0.8401790459908389,1953.527777777775,0.7059008293220763,4.54905212240601,80.06247560499239,4.54905212240601,0.6574070720847589,18.03423260414571,82.03866410385271,120.83924302098784,19.23216284627303,1162,0,183.8119000420612,0.0,0.0,img03_20220429_ET358_56hpf_3.tif
28,3,90,150,119,10.704744696916627,1.3333333333333333,0.7932098765432097,0.3611111111111111,47.45584412271571,48.45787665404976,0.7563025210084033,15.297058540778355,14.799122505994639,9.035802462370606,0.7919673870582815,0.18532916213771614,1.6378315669942152,0.5232156160192717,0.5021956745686778,1.3333333333333333,0.7932098765432098,0.7885742485523224,0.3611111111111111,0.1863674288729671,71.38888888888889,0.03473281854472045,1.6378315670076102,14.317821063276353,1.6378315670076102,0.6940037331490675,8.364532932453747,13.699696080047483,33.62994729838758,5.352372348458314,90,0,48.45787665404976,0.0,0.0,img03_20220429_ET358_56hpf_3.tif
29,4,1428,3072,1581,42.64019312669459,2.2222222222222223,1.074910519763461,0.3055555555555556,185.92388155425118,178.94840975774622,0.9032258064516129,75.71657678474378,75.64067559176026,24.69262652678088,0.9452157137161803,0.3271945040892926,3.063289986981444,0.3177807076475325,0.5191199462945202,2.2222222222222223,1.0749105197634612,1.0375977158546448,0.3055555555555556,0.32730912819653424,1534.9722222222226,0.10713126540077529,3.063289986984119,74.63243262818116,3.063289986984119,0.7485851238120601,24.362682609350955,74.6299616932969,133.9581174744737,21.320096563347295,1428,0,178.94840975774622,0.0,0.0,img03_20220429_ET358_56hpf_3.tif
30,5,2097,2650,2151,51.67188137962113,5.638888888888889,2.78862660944206,0.3611111111111111,173.53910524340094,167.20690555288317,0.9748953974895398,57.42821606144492,54.37563084697109,49.72786410020388,0.4045297895841535,1.0283611952444993,1.0934640333114198,0.9030253290426368,0.8750111489809784,5.638888888888889,2.7886266094420606,2.974446654319763,0.3611111111111111,1.0286064811621682,5847.750000000001,1.058031293088818,1.0934640333114871,56.4003546088143,1.0934640333114871,0.9708450880220353,49.414228965731006,54.03268210784554,162.33200293938097,25.835940689810563,2097,0,167.20690555288314,0.0,0.0,img03_20220429_ET358_56hpf_3.tif
31,6,1071,1725,1184,36.92749046999213,2.8333333333333335,1.3456271397447868,0.2777777777777778,167.05382386916236,161.05847326681675,0.9045608108108109,69.58448102845921,73.53527809333718,19.049937647155332,0.9658616370795179,0.43964644383739276,3.860132219609547,0.25217853135867074,0.48226583079047797,2.8333333333333335,1.3456271397447874,1.3419596552848816,0.2777777777777778,0.4398518381227544,1441.1666666666674,0.19346963949996573,3.8601322196105383,68.59300255857006,3.8601322196105383,0.7203044361649019,18.79527586573804,72.55224994580377,116.01113277603437,18.463745234996065,1071,0,161.05847326681675,0.0,0.0,img03_20220429_ET358_56hpf_3.tif
32,7,2292,4982,3275,54.02096848940227,7.083333333333333,2.347282819468683,0.16666666666666666,323.3919189857866,309.66898065757033,0.6998473282442748,94.13288479590966,94.63083856971517,41.858022912177084,0.8968525557905094,1.573270169909202,2.2607574841330056,0.3258812359207803,0.27540140431792237,7.083333333333333,2.3472828194686803,1.8953450918197632,0.16666666666666666,1.5736134912815276,5379.972222222215,2.4762594199432386,2.2607574841331455,93.04837451562494,2.2607574841331455,0.5480428727014734,35.92819319321744,81.22493165294786,169.71187774611187,27.010484244701136,2292,0,309.66898065757033,0.0,0.0,img03_20220429_ET358_56hpf_3.tif
33,8,295,594,345,19.38054864282415,2.25,1.0203389830508474,0.3888888888888889,81.49747468305831,79.94596800168068,0.855072463768116,30.886890422961002,31.510290493735436,13.409213231684898,0.9049347774180798,0.3027902780285454,2.349898532397049,0.3782921425283611,0.5581405507483334,2.25,1.0203389830508478,1.0099284052848816,0.3888888888888889,0.30330479034190316,301.0000000000001,0.09199379584434582,2.3498985324008492,30.01666203960727,2.3498985324008492,0.7615867411544257,12.642748896258976,29.709177076831427,60.885789238835976,9.690274321412074,295,0,79.94596800168067,0.0,0.0,img03_20220429_ET358_56hpf_3.tif
34,9,116,252,190,12.153015559492998,1.75,0.8383620689655173,0.3333333333333333,63.662950903902264,65.52294673548313,0.6105263157894737,21.587033144922902,26.500856284281948,9.74048407385061,0.9300023550689752,0.24258915672677314,2.7206919166806487,0.21030436849817716,0.3596618078362213,1.75,0.8383620689655177,0.7885742485523224,0.3333333333333333,0.24364160920291028,97.25000000000006,0.05936123373498365,2.7206919166885033,20.615528128088304,2.7206919166885033,0.5826939462109058,7.3679109928019475,20.045815880996624,38.17982440066565,6.076507779746499,116,0,65.52294673548313,0.0,0.0,img03_20220429_ET358_56hpf_3.tif
35,10,152,272,172,13.911592676604096,2.3055555555555554,1.0718201754385965,0.3888888888888889,49.698484809834994,49.798635184717,0.8837209302325582,18.027756377319946,18.109463097416064,11.224860125074205,0.7847329920941248,0.3520489674184517,1.6133353017881233,0.5901230212045996,0.7733340904092778,2.3055555555555554,1.0718201754385974,1.0652669668197632,0.3888888888888889,0.353212768832179,162.9166666666668,0.12475926006609431,1.6133353017888032,16.76305461424021,1.6133353017888032,0.877625605409478,10.952532104717221,17.670106688515517,43.704557352552996,6.955796338302048,152,0,49.79863518471701,0.0,0.0,img03_20220429_ET358_56hpf_3.tif
36,11,59,100,70,8.667244841319219,1.4444444444444444,0.8954802259887005,0.3888888888888889,30.17766952966369,31.4880913476309,0.8428571428571429,11.180339887498949,9.801715640882199,8.175040237013198,0.5517013052136933,0.2671869425878921,1.1989807214041697,0.7819120972804312,0.8141238523572782,1.4444444444444444,0.8954802259887005,0.8715820610523224,0.3888888888888889,0.26948043480507494,52.83333333333333,0.07261970474273226,1.1989807214034156,10.295630140987,1.1989807214034156,0.8647381138393814,7.915438247835475,9.490457860613967,27.22895272035249,4.3336224206596095,59,0,31.4880913476309,0.0,0.0,img03_20220429_ET358_56hpf_3.tif
37,12,547,1026,759,26.390567083147985,2.25,0.9685659150924233,0.3055555555555556,155.4386001800126,150.04655069643533,0.7206851119894598,39.56008088970496,37.7958028025104,23.433917660689858,0.7845909394310131,0.3428225685065685,1.6128674406803285,0.4875400484326961,0.2844981438754095,2.25,0.9685659150924235,0.9269205927848816,0.3055555555555556,0.34313636497364525,529.8055555555557,0.11774256496732668,1.6128674406803598,38.3275357934736,1.6128674406803598,0.5525512668413243,20.78018382517757,33.515681902981555,82.90841167248631,13.195283541573993,547,0,150.0465506964353,0.0,0.0,img03_20220429_ET358_56hpf_3.tif
38,13,629,1428,792,28.299605538565682,2.25,0.9960695990107754,0.2777777777777778,152.12489168102783,146.90495804284552,0.7941919191919192,54.08326913195984,55.388846005712864,15.849718060498162,0.9581837575959997,0.31868541305571657,3.4946265791160687,0.26104545134921286,0.3415544480133178,2.25,0.996069599010776,0.9545898735523224,0.2777777777777778,0.31893904255312777,626.527777777778,0.10172211286470584,3.4946265791132567,53.14132102234569,3.4946265791132567,0.6051928678507718,15.138400621391032,52.90305717677774,88.90583285944697,14.149802769282841,629,0,146.90495804284552,0.0,0.0,img03_20220429_ET358_56hpf_3.tif
39,14,437,819,565,23.58825303088947,2.2777777777777777,1.0019069412662087,0.3888888888888889,113.9827560572969,110.74394596092861,0.7734513274336283,39.45883931389772,35.80574762447573,17.839291965547805,0.8670482056249311,0.31979438516016523,2.007128292626507,0.4339963361301921,0.4226812599595922,2.2777777777777777,1.00190694126621,0.9822591245174408,0.3888888888888889,0.3201609117964054,437.83333333333377,0.10250300944230566,2.007128292630558,38.47076812334269,2.007128292630558,0.669153350007993,16.649768959174285,33.41822234372074,74.10468243285952,11.794126515444734,437,0,110.7439459609286,0.0,0.0,img03_20220429_ET358_56hpf_3.tif
40,15,123,247,162,12.514330345744634,1.4722222222222223,0.892728093947606,0.2777777777777778,56.21320343559643,56.36767481694007,0.7592592592592593,21.470910553583888,22.519066689242944,8.158347418638492,0.9320668961964786,0.2246738411112992,2.760248556931527,0.3088264263595518,0.48914577310424406,1.4722222222222223,0.8927280939476061,0.8992513120174408,0.2777777777777778,0.22559275636194834,109.80555555555556,0.050892091722981384,2.760248556937462,20.248456731316587,2.760248556937462,0.6974729471539585,7.532402507719517,20.791303152204918,39.31492827878716,6.257165172872317,123,0,56.36767481694007,0.0,0.0,img03_20220429_ET358_56hpf_3.tif
41,16,63,108,69,8.95623198216277,1.6944444444444444,0.8567019400352732,0.3888888888888889,32.3492424049175,34.49493098010753,0.9130434782608695,13.0,12.653780681830302,6.628975101670474,0.8517963327898094,0.2671790321940134,1.9088592863535725,0.5009680884480401,0.7565230850841328,1.6944444444444444,0.8567019400352731,0.7885742485523224,0.3888888888888889,0.26932508299212116,53.97222222222221,0.07253600032871295,1.9088592863389142,12.083045973594572,1.9088592863389142,0.8156802115428031,6.482438071157081,12.374062110245113,28.136832599008507,4.478115991081385,63,2,34.49493098010753,2.0,0.05797953331616625,img03_20220429_ET358_56hpf_3.tif
42,17,65,96,72,9.09728368293446,1.4444444444444444,0.9247863247863248,0.3611111111111111,30.72792206135785,31.813413918773044,0.9027777777777778,12.165525060596439,12.133401643163449,7.266977840377833,0.8008063392906951,0.2403267736677991,1.6696626726651191,0.5621579118519802,0.8650811231956068,1.4444444444444444,0.9247863247863248,0.9269205927848816,0.3611111111111111,0.24219704914085072,60.111111111111114,0.058659410612535656,1.6696626726871129,11.180339887498949,1.6696626726871129,0.8983619192489183,7.0404005564318695,11.755094009839873,28.5799595859292,4.54864184146723,65,0,31.81341391877304,0.0,0.0,img03_20220429_ET358_56hpf_3.tif
43,18,192,360,262,15.635280380893438,1.7222222222222223,0.907986111111111,0.3611111111111111,70.18376618407356,73.24217534834445,0.732824427480916,22.825424421026653,20.037016508000363,15.554066791796817,0.6304047564619105,0.2699359688448995,1.2882172087989132,0.6088989643177843,0.48982139824299326,1.7222222222222223,0.907986111111111,0.8715820610523224,0.3611111111111111,0.27064168500044494,174.33333333333331,0.07324692165988007,1.288217208798746,21.95449840010015,1.288217208798746,0.6706475025873428,13.775619085723022,17.745989568084845,49.11968198143145,7.817640190446719,192,0,73.24217534834445,0.0,0.0,img03_20220429_ET358_56hpf_3.tif
44,19,180,460,278,15.138795132120961,1.8888888888888888,0.860185185185185,0.2777777777777778,96.56244584051393,108.61778926686392,0.6474820143884892,46.17358552246078,45.048657119833926,5.9652262151909685,0.9911940431630879,0.2514685945533542,7.551877413318139,0.11293249549921909,0.24258606737208732,1.8888888888888888,0.8601851851851854,0.8715820610523224,0.2777777777777778,0.2521700424836959,154.83333333333337,0.06358973032622899,7.551877413442645,45.17742799230607,7.551877413442645,0.43786499331542983,5.508886771376401,41.60243758197042,47.559927571272134,7.569397566060481,180,0,108.61778926686391,0.0,0.0,img03_20220429_ET358_56hpf_3.tif
